Event	ID	Name			Wwise Object Path	Notes
	1246001926	Play_Instrument_Voice			\Default Work Unit\Play_Instrument_Voice	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090570191	Voice_Types			\Default Work Unit\Voice_Types	

Switch	ID	Name	Switch Group			Notes
	782945713	Bagpipe	Voice_Types			
	2366098728	Koto	Voice_Types			
	3232836819	Guitar	Voice_Types			
	3296608632	Organ	Voice_Types			
	3599861402	Harp	Voice_Types			
	4124853997	Bouzouki	Voice_Types			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1520455939	Voice_Gender			\Default Work Unit\Voice_Gender	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7854584	Guitar_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\37\{375CC9F7-D2C2-6C19-1A7F-235ABE40901B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Guitar\Guitar_01		89260
	422012729	Harp_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\98\{9835565C-C199-9BC3-7F79-904CFDDB445C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Harp\Harp_01		137028
	496575118	Organ_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\C6\{C6AEF63C-ACEE-999A-460C-3B52D61E1442}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Organ\Organ_01		118808
	587996884	Koto_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D9\{D9F211AF-CE0D-44C8-2B31-EE178351A615}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Koto\Koto_01		127476
	719751144	Bagpipe_02	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\04\{04F746E7-DA4E-60EA-EA45-CEFB5653871A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bagpipe\Bagpipe_02		56572
	773391323	Bouzouki_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\0D\{0D2B3FCB-9C1F-6D04-819A-B9F4C4BE0D4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bouzouki\Bouzouki_01		98816
	879209774	Guitar	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\31\{31714EB0-E83A-993A-9007-16D12ABEF217}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Guitar\Guitar		95628
	918025919	Organ	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\CD\{CD158816-93A6-B053-DD82-214DF5D17E84}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Organ\Organ		134736
	919005796	Bagpipe	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\FD\{FDA71DF8-6D35-3B64-42F5-5572F2DF2A1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bagpipe\Bagpipe		45640
	926031194	Harp	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\2F\{2F095FBA-31D0-CBEE-7C61-02838462572F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Harp\Harp		117968
	929479274	Bouzouki_02	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\62\{6289FB4D-4D02-BF93-CEB8-C34029BF87FC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bouzouki\Bouzouki_02		133844
	938197383	Bouzouki	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E7\{E70E9B7F-FAED-3471-4153-BBAF22CC429B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bouzouki\Bouzouki		70244
	985469354	Harp_02	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\73\{7318D683-1075-B596-9788-4DD0BA34129C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Harp\Harp_02		92444
	1037275416	Koto	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\CF\{CF3F0DFA-44C8-0003-4E83-B9688C7A2916}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Koto\Koto		140212
	1064032655	Bagpipe_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\48\{48B0CBD1-96DF-0CB7-255C-9D7503C87479}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Instrument_Voice\Bagpipe\Bagpipe_01		47632

