Event	ID	Name			Wwise Object Path	Notes
	3597291569	Play_Scots_Speech			\Default Work Unit\NPC\Play_Scots_Speech	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	Letters			\Default Work Unit\Letters	

Switch	ID	Name	Switch Group			Notes
	84696421	Z	Letters			
	84696422	Y	Letters			
	84696423	X	Letters			
	84696424	W	Letters			
	84696425	V	Letters			
	84696426	U	Letters			
	84696427	T	Letters			
	84696428	S	Letters			
	84696429	R	Letters			
	84696430	Q	Letters			
	84696431	P	Letters			
	84696432	O	Letters			
	84696433	N	Letters			
	84696434	M	Letters			
	84696435	L	Letters			
	84696436	K	Letters			
	84696437	J	Letters			
	84696438	I	Letters			
	84696439	H	Letters			
	84696440	G	Letters			
	84696441	F	Letters			
	84696442	E	Letters			
	84696443	D	Letters			
	84696444	C	Letters			
	84696445	B	Letters			
	84696446	A	Letters			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9972579	Y	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\5E\{5E8BA7BD-11D0-AF14-645A-D5AFF2DC27D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y		78356
	15363211	X	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6F\{6F805061-7D7C-D51A-7DF1-6A90E98AAC0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X		113956
	16220357	G_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B1\{B10F327A-E4B6-7F6D-0456-1CAB1C8D19BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G_01		71472
	27113040	F	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F9\{F90B2991-FC44-FA4C-F0FA-6079014C9FE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F		49092
	36870435	F_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\2D\{2D6DC228-175A-0A50-93A3-E1DDDC845C42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F_01		47260
	67431101	T_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4B\{4B625105-E329-BE74-68F8-57AE963537B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\T\T_02		87596
	67520789	U_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\69\{6927FD69-61C9-8ED3-0E40-57F1E8BD1B0B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\U\U_01		85368
	94524749	Z_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\57\{57B827C2-25FD-1DEC-C695-0E1F66FAAE25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z_01		73132
	113315932	E_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\76\{76A156E3-5CE9-0E38-82A5-1F53C038F9E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E_02		103696
	119903257	W_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B8\{B811C26C-513B-27EE-D586-8155DE6F1E76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W_02		113872
	130395003	Z_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\89\{8921EA9F-ECD9-6D92-A016-B5C912C63777}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z_02		66984
	142243562	Y_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4A\{4A9B4149-37A7-2D73-FBCE-DE19963CC8FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_01		83032
	143325305	U_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\07\{074E3186-D098-E137-1C85-0871DA94672E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\U\U_02		90416
	144055770	V	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\34\{3475BE60-6528-6281-F4D9-4C89AC4644B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\V\V		80116
	190394187	O	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\76\{76136EA2-6C55-BCA5-3355-6E932B55120A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\O\O		79528
	215120476	T	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D2\{D235737E-4AAB-5E98-9848-05E45442D1C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\T\T		72440
	244261289	N_03	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A6\{A600ABA1-1401-6C6B-56A0-89189A34E025}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\N\N_03		86892
	297296482	J_01	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\FF\{FF172B42-DCF7-BBFC-B37D-BFD5CD67A8ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\J\J_01		102868
	311314663	H_02	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\6A\{6A935F90-D09C-1A55-4F8E-CD1D65868674}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H_02		90528
	346587513	P	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\55\{55D431BE-8E51-6F74-C612-2F7261D44696}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\P\P		73704
	348987034	E	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\24\{2464EAD6-FB43-6FEB-F98C-3669EA708EFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E		75192
	364750620	M	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\AB\{ABD44823-DB61-0F05-374E-98C468184041}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\M\M		102152
	367769883	H	E:\GitHub\New folder\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B8\{B89E2DF8-F23A-3FB2-C89D-C3155B873D61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\H\H		103972
